Query_number,doc_number
280,281880
280,53660
280,212133
281,12249
281,380940
281,393618
281,445576
281,6204
281,215666
281,408169
281,384618
281,162152
281,80986
282,148014
282,265437
282,378305
282,353551
282,82974
282,86318
282,411293
282,411639
282,462253
282,150091
283,495178
283,206967
283,486748
283,14980
283,93950
283,315596
283,156419
283,296700
283,355851
283,437380
284,257685
284,191443
284,89191
284,493895
284,304665
284,221231
284,301276
284,74961
284,206368
284,277723
285,500262
285,150880
285,85298
285,361411
285,367920
285,406371
285,81964
285,411018
285,285240
285,210749
286,138152
286,204699
286,448887
286,364178
286,453371
286,283243
286,479643
286,374653
286,492166
286,348609
287,60200
287,188131
287,285321
287,131958
287,114820
287,254439
287,485603
287,218338
287,427650
287,362682
288,193428
288,278553
288,297607
288,120879
288,191609
288,330021
288,26817
288,439412
288,462132
288,87799
289,272996
289,474790
289,209229
289,94529
289,45505
289,57551
289,151600
289,270005
289,329061
289,355684
290,62254
290,262702
290,204908
290,169722
290,493418
290,223843
290,172336
290,160968
290,377507
290,136737
291,489465
291,95293
291,174737
291,406291
291,481157
291,496816
291,61357
291,339638
291,1844
291,449411
292,477511
292,351280
292,139918
292,16021
292,27306
292,455265
292,381242
292,444475
292,182668
292,122063
293,487200
293,380524
293,150258
293,341464
293,145969
293,451512
293,201179
293,421604
293,227576
293,194747
294,110986
294,167508
294,144203
294,457029
294,286700
294,197501
294,408436
294,148140
294,329226
294,188643
295,199555
295,422000
295,411380
295,140142
295,463399
295,283669
295,489252
295,393388
295,26084
295,371503
296,137647
296,269420
296,178906
296,87973
296,70124
296,86428
296,75228
296,170951
296,380731
296,486475
297,447118
297,301166
297,42020
297,321336
297,141508
297,110785
297,213061
297,86474
297,217543
297,327248
298,1189
298,48673
298,296043
298,33497
298,292189
298,200777
298,305890
298,231246
298,239965
298,17594
299,168147
299,354135
299,117296
299,244092
299,79437
299,414169
299,326932
299,365504
299,284403
299,57849
300,486522
300,33816
300,482707
300,176699
300,339386
300,18061
300,36780
300,186539
300,371866
300,290340
301,11435
301,218130
301,482185
301,221514
301,474378
301,318951
301,247279
301,77271
301,183682
301,346029
302,79133
302,202617
302,408307
302,436519
302,293191
302,165472
302,78499
302,278049
302,282192
302,348091
303,355358
303,90858
303,101269
303,401716
303,475598
303,384699
303,628
303,402487
303,276742
303,192121
304,394758
304,62212
304,99680
304,19897
304,126907
304,462605
304,56470
304,139244
304,493097
304,495589
305,187125
305,182483
305,455204
305,441071
305,184752
305,209361
305,414498
305,9297
305,349595
305,416847
306,271852
306,359198
306,120745
306,241100
306,139300
306,491852
306,412791
306,170563
306,492386
306,320208
307,131263
307,44260
307,427079
307,159515
307,6697
307,264272
307,198420
307,407164
307,442868
307,16645
308,207735
308,357886
308,417017
308,212637
308,157943
308,78193
308,233581
308,382087
308,395595
308,91804
309,83483
309,402721
309,388168
309,317662
309,406397
309,126903
309,344731
309,161132
309,431480
309,242331
310,289837
310,183218
310,38853
310,268143
310,254500
310,490383
310,194479
310,165309
310,122186
310,159337
311,1611
311,198306
311,328911
311,478559
311,115974
311,489778
311,83271
311,459435
311,111226
311,122921
312,315378
312,242247
312,328284
312,199906
312,123510
312,142319
312,370332
312,98056
312,180475
312,181775
313,462902
313,177945
313,257835
313,128105
313,142683
313,17170
313,45395
313,254442
313,479694
313,43792
314,204886
314,427160
314,72370
314,4794
314,477499
314,224445
314,10287
314,182974
314,338981
314,309859
315,348487
315,48273
315,211280
315,192154
315,300342
315,279484
315,155049
315,82696
315,230957
315,243571
316,425006
316,230224
316,279969
316,185889
316,174760
316,381410
316,346459
316,130439
316,20062
316,182457
317,454217
317,447255
317,53276
317,123598
317,461246
317,368081
317,351584
317,83965
317,85333
317,21629
318,412827
318,46569
318,156935
318,406956
318,815
318,287012
318,481110
318,463718
318,405631
318,452788
319,44584
319,180039
319,335280
319,364022
319,430634
319,210495
319,6906
319,53598
319,337479
319,374311
320,372192
320,16430
320,53437
320,287399
320,452532
320,330682
320,212586
320,199056
320,433722
320,100893
321,381740
321,50262
321,46426
321,351987
321,147399
321,228902
321,101406
321,109808
321,253609
321,316854
322,312572
322,377707
322,497001
322,90644
322,443646
322,247117
322,337103
322,161928
322,427325
322,464534
323,391555
323,212231
323,184056
323,22575
323,180744
323,17639
323,67202
323,226154
323,94427
323,488534
324,363345
324,127603
324,279823
324,428889
324,20489
324,409086
324,13893
324,52892
324,99481
324,411760
325,255674
325,448027
325,254227
325,447580
325,78114
325,132868
325,356398
325,24078
325,198800
325,160728
326,55257
326,415894
326,393698
326,264778
326,327596
326,197229
326,9792
326,41113
326,498171
326,368124
327,86668
327,217690
327,259915
327,266644
327,144310
327,254615
327,326160
327,191341
327,243056
327,154424
328,452384
328,147413
328,21294
328,196104
328,450154
328,156594
328,401240
328,372919
328,328176
328,416882
329,373045
329,83961
329,33408
329,375252
329,212239
329,101427
329,467151
329,153737
329,194896
329,340907
330,352019
330,117645
330,56338
330,315123
330,287695
330,43259
330,473632
330,483437
330,31397
330,338617
331,17274
331,430434
331,39541
331,346190
331,461425
331,280843
331,219137
331,61109
331,419139
331,102298
332,421535
332,1080
332,74959
332,41860
332,202475
332,231945
332,436438
332,485892
332,99767
332,103777
333,152999
333,43752
333,388723
333,288030
333,174158
333,233433
333,59008
333,309028
333,323051
333,58490
334,446758
334,221052
334,335094
334,415556
334,408530
334,464718
334,444113
334,490294
334,355544
334,348884
335,433249
335,397775
335,78822
335,40775
335,449403
335,436189
335,173482
335,357806
335,494658
335,344964
336,320780
336,475797
336,211688
336,141537
336,245663
336,206127
336,149324
336,442160
336,80005
336,75129
337,382694
337,127290
337,218059
337,187558
337,378300
337,193717
337,148177
337,411156
337,11181
337,29148
338,424620
338,471219
338,243944
338,25690
338,155965
338,451979
338,222598
338,378750
338,164957
338,89087
339,283716
339,155930
339,424295
339,299842
339,196056
339,359744
339,364340
339,78143
339,363935
339,141278
340,250668
340,484577
340,262473
340,396784
340,214517
340,12935
340,447160
340,310561
340,356654
340,298582
341,32787
341,162084
341,430920
341,294119
341,98811
341,417901
341,58830
341,264459
341,399672
341,320150
342,145294
342,326767
342,298703
342,475631
342,392502
342,210206
342,230009
342,362950
342,203370
342,263680
343,217352
343,117453
343,9665
343,178015
343,237439
343,424653
343,147396
343,199023
343,134706
343,168091
344,359722
344,349294
344,36928
344,429364
344,252379
344,249982
344,406220
344,246609
344,235835
344,325639
345,188578
345,370334
345,25452
345,41571
345,353361
345,22685
345,486656
345,29844
345,177068
345,313070
346,123665
346,4481
346,115182
346,246196
346,291000
346,302716
346,117594
346,163328
346,227700
346,159108
347,37732
347,347940
347,159256
347,410693
347,343690
347,456889
347,321
347,295849
347,248255
347,494953
348,57184
348,95719
348,210993
348,236808
348,163588
348,180719
348,45185
348,360405
348,270155
348,15709
349,467351
349,66433
349,123288
349,470485
349,334499
349,12050
349,158019
349,257596
349,372362
349,80174
350,414343
350,364684
350,180853
350,387430
350,58429
350,266201
350,77026
350,278981
350,269837
350,442864
351,171605
351,37167
351,239357
351,262717
351,453219
351,68263
351,126169
351,296273
351,18377
351,344351
352,154659
352,203978
352,474678
352,23934
352,293886
352,240418
352,414748
352,495701
352,426055
352,443990
353,462475
353,496931
353,355735
353,438416
353,234197
353,294585
353,212046
353,178722
353,278675
353,105510
354,287810
354,117523
354,102022
354,414154
354,340662
354,311639
354,135587
354,103618
354,6336
354,244724
355,455794
355,186048
355,228850
355,168661
355,122919
355,423028
355,390043
355,232965
355,296471
355,325256
356,211984
356,175962
356,367924
356,294919
356,37163
356,40880
356,77169
356,162362
356,439042
356,365730
357,403114
357,354196
357,258555
357,258970
357,428579
357,309119
357,16247
357,398674
357,14013
357,210616
358,189363
358,443003
358,220548
358,246732
358,417732
358,202659
358,6676
358,441736
358,436232
358,474561
359,105506
359,482610
359,413756
359,393308
359,121858
359,313855
359,152806
359,158627
359,251368
359,346539
360,326553
360,103121
360,225156
360,87268
360,45926
360,218193
360,22920
360,84126
360,161169
360,413690
361,473656
361,205857
361,23934
361,30736
361,429969
361,122271
361,145991
361,337552
361,83393
361,176599
362,27973
362,79812
362,424725
362,110813
362,54714
362,171289
362,494060
362,121351
362,492620
362,219767
363,278462
363,80502
363,400627
363,446596
363,34774
363,35101
363,28267
363,324793
363,236555
363,196817
364,386270
364,33540
364,282417
364,433829
364,469176
364,142037
364,427310
364,28694
364,341066
364,144876
365,487948
365,276300
365,493849
365,433383
365,130301
365,273270
365,461148
365,173205
365,126726
365,435475
366,220182
366,476489
366,213759
366,338753
366,150531
366,151654
366,436833
366,118117
366,211516
366,324162
367,138425
367,110697
367,14703
367,432635
367,155449
367,447763
367,489126
367,60284
367,21698
367,440235
368,72113
368,165608
368,50301
368,129596
368,199561
368,218881
368,213949
368,237655
368,334542
368,351038
369,286669
369,493607
369,304470
369,17366
369,340709
369,397576
369,232064
369,4454
369,458957
369,258023
370,390969
370,440318
370,500862
370,51893
370,396375
370,490989
370,190968
370,232661
370,207818
370,294277
371,260863
371,313507
371,236951
371,335781
371,373370
371,470349
371,348486
371,90430
371,224186
371,89201
372,253749
372,268613
372,422187
372,19952
372,225492
372,122440
372,3
372,204445
372,402730
372,112372
373,204935
373,194189
373,276818
373,18417
373,453543
373,378959
373,476234
373,172820
373,15683
373,476829
374,79883
374,310925
374,305660
374,330892
374,203453
374,407467
374,319037
374,240087
374,175199
374,62555
375,490926
375,134749
375,344029
375,287713
375,318626
375,195203
375,198413
375,212000
375,485978
375,185319
376,131109
376,74137
376,413405
376,25719
376,106071
376,434531
376,441632
376,30646
376,91174
376,492546
377,112030
377,352586
377,252723
377,23324
377,263776
377,287631
377,298822
377,459318
377,336140
377,358927
378,71997
378,53886
378,365931
378,163149
378,229386
378,136242
378,408220
378,279850
378,268269
378,236109
379,161288
379,448746
379,496214
379,484386
379,333510
379,208807
379,458399
379,215810
379,196865
379,287623
380,267343
380,163512
380,240162
380,169142
380,173904
380,245204
380,360513
380,78828
380,179712
380,434393
381,72642
381,3967
381,207762
381,393544
381,398955
381,70392
381,130419
381,301323
381,492402
381,376089
382,333917
382,146898
382,492253
382,297362
382,172185
382,161397
382,279162
382,408207
382,365695
382,24601
383,440073
383,318648
383,501551
383,331016
383,370638
383,79996
383,282045
383,4927
383,487772
383,227917
384,488269
384,472641
384,497680
384,69323
384,273957
384,492865
384,310358
384,429328
384,28578
384,479227
385,433603
385,403357
385,174119
385,386205
385,209482
385,339071
385,103638
385,404786
385,446670
385,26499
386,462497
386,1907
386,100992
386,313359
386,101441
386,15686
386,133860
386,418839
386,296679
386,349092
387,255999
387,23271
387,51668
387,128694
387,447677
387,317602
387,332606
387,106948
387,435437
387,275671
388,391865
388,404021
388,242418
388,236937
388,245005
388,39670
388,129316
388,356811
388,271594
388,320220
389,233799
389,270159
389,159108
389,166655
389,136983
389,355472
389,393176
389,324229
389,284162
389,169287
390,183684
390,45160
390,334674
390,409012
390,370214
390,341742
390,102958
390,193926
390,428278
390,259262
391,470932
391,178744
391,467685
391,344867
391,152868
391,159119
391,130414
391,248725
391,236168
391,180692
392,462269
392,154730
392,280611
392,494816
392,96135
392,222275
392,198737
392,460138
392,411900
392,55869
393,239467
393,321570
393,4852
393,322215
393,412752
393,294556
393,253155
393,111827
393,494693
393,421396
394,450464
394,250029
394,463665
394,207971
394,287180
394,209479
394,349105
394,172321
394,454299
394,172918
395,184621
395,492075
395,158436
395,42867
395,163743
395,493360
395,216877
395,132055
395,296327
395,329468
396,97130
396,116716
396,384165
396,36022
396,19012
396,280133
396,149241
396,69164
396,6642
396,396568
397,62128
397,54718
397,501021
397,276321
397,214742
397,58245
397,10021
397,175585
397,71524
397,67822
398,272868
398,446684
398,473857
398,466923
398,491413
398,156175
398,386338
398,464559
398,333439
398,120530
399,334859
399,131142
399,169826
399,375252
399,234718
399,319835
399,461739
399,83844
399,477366
399,77029
400,168121
400,447575
400,276732
400,146039
400,238117
400,14704
400,76690
400,162757
400,157207
400,493541
401,322530
401,261320
401,462598
401,234907
401,59299
401,334944
401,358149
401,267969
401,132742
401,411883
402,129973
402,491734
402,453335
402,469029
402,101439
402,297600
402,24290
402,127538
402,285606
402,140533
403,460364
403,364511
403,336717
403,171286
403,448981
403,344621
403,138705
403,137957
403,227947
403,213715
404,250149
404,308168
404,9735
404,83620
404,416936
404,187473
404,24162
404,435526
404,297682
404,7051
405,104881
405,177206
405,393949
405,249638
405,327560
405,483784
405,381952
405,316340
405,293923
405,139967
406,317502
406,222569
406,467881
406,437058
406,210269
406,263197
406,350482
406,278999
406,170198
406,324830
407,149770
407,294318
407,308883
407,440123
407,87849
407,278615
407,152609
407,287108
407,439712
407,208198
408,353053
408,447559
408,404029
408,435431
408,317645
408,113862
408,209349
408,228357
408,189032
408,254261
409,125577
409,355996
409,76154
409,129130
409,386079
409,386763
409,76513
409,123272
409,211915
409,14759
410,378666
410,102313
410,160392
410,117577
410,146639
410,404906
410,290217
410,190863
410,387320
410,142501
411,63036
411,306912
411,239117
411,237717
411,352989
411,41428
411,6766
411,476750
411,236349
411,56915
412,138582
412,124420
412,113290
412,291394
412,158644
412,320278
412,466257
412,341172
412,402311
412,320774
413,456107
413,251474
413,381792
413,281027
413,68373
413,13119
413,54251
413,65527
413,290855
413,135761
414,375937
414,129471
414,209635
414,103126
414,238603
414,323478
414,413315
414,140612
414,170455
414,248919
415,8549
415,288685
415,86921
415,24939
415,323404
415,205923
415,337442
415,93369
415,40584
415,455085
416,272705
416,153046
416,116014
416,221032
416,143787
416,271457
416,343550
416,284522
416,190623
416,331738
417,336736
417,247594
417,428161
417,169872
417,151956
417,197065
417,336775
417,31680
417,124895
417,131549
418,130587
418,439817
418,213256
418,465919
418,298363
418,36987
418,95476
418,465544
418,144763
418,455403
419,28843
419,180785
419,283648
419,327327
419,259276
419,432009
419,114155
419,283409
419,297254
419,27885
420,233023
420,8830
420,246706
420,367333
420,45867
420,125488
420,439413
420,462120
420,180834
420,466008
421,202124
421,39319
421,185654
421,284949
421,133625
421,295620
421,126231
421,63081
421,111508
421,464529
422,262515
422,136645
422,126639
422,225896
422,189165
422,28776
422,213971
422,465995
422,337930
422,38439
423,117712
423,135485
423,253919
423,271075
423,215097
423,171201
423,202567
423,52308
423,258563
423,40643
424,219152
424,175800
424,480583
424,152028
424,175025
424,167828
424,169390
424,152768
424,56392
424,33684
425,93475
425,475705
425,147930
425,34859
425,303860
425,239674
425,83390
425,52322
425,238630
425,195333
426,289132
426,497193
426,104671
426,90800
426,50762
426,74522
426,195110
426,263963
426,362316
426,22087
427,283453
427,278450
427,236619
427,488234
427,106522
427,15169
427,58164
427,488306
427,492080
427,259374
428,115768
428,417924
